Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1381,Uppsala,Europe,Sweden,Health & Medicine,Overgrad,26,Accepted,2014,http://2014.igem.org/Team:Uppsala,gold medal,,Bactissiles: The future of microbial combat,BBa_K1381000;BBa_K1381001;BBa_K1381002;BBa_K1381004;BBa_K1381009;BBa_K1381011;BBa_K1381012;BBa_K1381014;BBa_K1381015;BBa_K1381017;BBa_K1381018;BBa_K1381022;BBa_K1381023;BBa_K1381025;BBa_K1381003;BBa_K1381005;BBa_K1381006;BBa_K1381007;BBa_K1381008;BBa_K1381010;BBa_K1381013;BBa_K1381016;BBa_K1381019;BBa_K1381020;BBa_K1381021;BBa_K1381024
1363,USTC-China,Asia,China,New Application,Undergrad,27,Accepted,2014,http://2014.igem.org/Team:USTC-China,gold medal,,C.imager,BBa_K1363201;BBa_K1363000;BBa_K1363001;BBa_K1363002;BBa_K1363003;BBa_K1363004;BBa_K1363006;BBa_K1363007;BBa_K1363100;BBa_K1363101;BBa_K1363102;BBa_K1363104;BBa_K1363105;BBa_K1363106;BBa_K1363107;BBa_K1363108;BBa_K1363109;BBa_K1363110;BBa_K1363200;BBa_K1363401;BBa_K1363500;BBa_K1363600;BBa_K1363601;BBa_K1363602;BBa_K1363603;BBa_K1363604;BBa_K1363605;BBa_K1363606;BBa_K1363607;BBa_K1363608;BBa_K1363609;BBa_K1363610;BBa_K1363611
1376,USTC-Software,Asia,China,Software,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:USTC-Software,gold medal,,BioPano-A platform which helps you figure out relationships between various substances in the bacteria.,
1348,UST_Beijing,Asia,China,Art & Design,Overgrad,19,Accepted,2014,http://2014.igem.org/Team:UST_Beijing,bronze medal,,Proteorhodopsin in Mitochondria,
1388,USyd-Australia,Asia,Australia,Foundational Advance,Overgrad,7,Accepted,2014,http://2014.igem.org/Team:USyd-Australia,bronze medal,,Integrons as a novel cloning system in E. coli,
1487,UT-Dallas,North America,United States,Health & Medicine,Overgrad,10,Accepted,2014,http://2014.igem.org/Team:UT-Dallas,gold medal,,Bactericidal and Bacteriostatic Probiotics: targeting infectious agents of the human gut through a genomic approach.,BBa_K1487000;BBa_K1487001;BBa_K1487002;BBa_K1487003;BBa_K1487004;BBa_K1487005;BBa_K1487006;BBa_K1487007;BBa_K1487008;BBa_K1487009;BBa_K1487010;BBa_K1487011;BBa_K1487012;BBa_K1487013;BBa_K1487014;BBa_K1487015;BBa_K1487016;BBa_K1487017;BBa_K1487018;BBa_K1487019;BBa_K1487020;BBa_K1487021;BBa_K1487022;BBa_K1487023;BBa_K1487024;BBa_K1487025;BBa_K1487026;BBa_K1487027;BBa_K1487028;BBa_K1487029;BBa_K1487030;BBa_K1487031;BBa_K1487032;BBa_K1487033;BBa_K1487034;BBa_K1487035;BBa_K1487036;BBa_K1487037;BBa_K1487038;BBa_K1487039;BBa_K1487040;BBa_K1487041;BBa_K1487042;BBa_K1487043;BBa_K1487044;BBa_K1487045;BBa_K1487046;BBa_K1487047;BBa_K1487048;BBa_K1487049;BBa_K1487050;BBa_K1487051;BBa_K1487052;BBa_K1487053;BBa_K1487054;BBa_K1487055;BBa_K1487056;BBa_K1487057;BBa_K1487058;BBa_K1487059;BBa_K1487060;BBa_K1487061;BBa_K1487062;BBa_K1487063;BBa_K1487064;BBa_K1487065;BBa_K1487066;BBa_K1487067;BBa_K1487068;BBa_K1487069;BBa_K1487070;BBa_K1487071;BBa_K1487072;BBa_K1487073;BBa_K1487074;BBa_K1487075;BBa_K1487076;BBa_K1487077;BBa_K1487078;BBa_K1487079;BBa_K1487080;BBa_K1487081;BBa_K1487082;BBa_K1487083
1461,UT-Tokyo,Asia,Japan,Information Processing,Undergrad,24,Accepted,2014,http://2014.igem.org/Team:UT-Tokyo,gold medal,,σ-Recounter,BBa_K1461100;BBa_K1461101;BBa_K1461102;BBa_K1461103;BBa_K1461200;BBa_K1461201;BBa_K1461202;BBa_K1461203;BBa_K1461204;BBa_K1461205;BBa_K1461208;BBa_K1461211;BBa_K1461212;BBa_K1461213;BBa_K1461214;BBa_K1461215;BBa_K1461216;BBa_K1461217;BBa_K1461218;BBa_K1461219;BBa_K1461220;BBa_K1461225;BBa_K1461226;BBa_K1461231;BBa_K1461232;BBa_K1461237;BBa_K1461238;BBa_K1461312;BBa_K1461008;BBa_K1461009;BBa_K1461104;BBa_K1461105;BBa_K1461206;BBa_K1461207;BBa_K1461209;BBa_K1461210;BBa_K1461221;BBa_K1461222;BBa_K1461223;BBa_K1461224;BBa_K1461227;BBa_K1461228;BBa_K1461229;BBa_K1461230;BBa_K1461233;BBa_K1461234;BBa_K1461235;BBa_K1461236;BBa_K1461239;BBa_K1461240;BBa_K1461241;BBa_K1461300;BBa_K1461301;BBa_K1461302;BBa_K1461303;BBa_K1461304;BBa_K1461305;BBa_K1461306;BBa_K1461307;BBa_K1461308;BBa_K1461309;BBa_K1461310;BBa_K1461311;BBa_K1461313;BBa_K1461314;BBa_K1461315;BBa_K1461316;BBa_K1461317;BBa_K1461318;BBa_K1461319;BBa_K1461320;BBa_K1461321;BBa_K1461322;BBa_K1461323
1418,Utah_State,North America,United States,Manufacturing,Overgrad,13,Accepted,2014,http://2014.igem.org/Team:Utah_State,gold medal,,Stain Busters,BBa_K1418010;BBa_K1418030;BBa_K1418040;BBa_K1418041;BBa_K1418000;BBa_K1418001;BBa_K1418011;BBa_K1418020;BBa_K1418021;BBa_K1418022;BBa_K1418031;BBa_K1418050;BBa_K1418060;BBa_K1418062;BBa_K1820020;BBa_K1820021;BBa_K1820022;BBa_M45015
1468,Valencia_Biocampus,Europe,Spain,Measurement,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:Valencia_Biocampus,gold medal,,The ST2OOL Project,BBa_K1468001;BBa_K1468002;BBa_K1468003;BBa_K1468005;BBa_K1468006;BBa_K1468007;pT7 + gene encoding blue chromoprotein (BBa_K864401);BBa_K1468008;pT7 + gene encoding blue chromoprotein* (BBa_K864401). Codon usage optimized for Pseudomonas;BBa_K1468009;pT7 + gene encoding yellowchromoprotein (BBa_K592010). 
1554,Valencia_UPV,Europe,Spain,Environment,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:Valencia_UPV,gold medal,Best Part Collection- Undergrad,The Sexy Plant,BBa_K1554000;BBa_K1554004;BBa_K1554005
1322,Vanderbilt,North America,United States,Manufacturing,Undergrad,29,Accepted,2014,http://2014.igem.org/Team:Vanderbilt,bronze medal,,Scenthase: Cellular Terpene Biosynthesis ,BBa_K1322001
1345,Vanderbilt_MF,North America,United States,Microfluidics,Undergrad,7,Accepted,2014,http://2014.igem.org/Team:Vanderbilt_MF,bronze medal,,-- Not provided yet --,
1449,Vanderbilt_Software,North America,United States,Software,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:Vanderbilt_Software,bronze medal,,Darwin: A Version Control System for Synthetic Biology,
1357,Virginia,North America,United States,Environment,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:Virginia,gold medal,,NyGone: A Bacterial Biofilter for Nylon Microplastics,BBa_K1357001;BBa_K1357008;BBa_K1357009;BBa_K1357010;BBa_K1357000;BBa_K1357002;BBa_K1357003;BBa_K1357004;BBa_K1357005;BBa_K1357006;BBa_K1357007
1488,Virtus-Parva_Mexico,Latin America,Mexico,New Application,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:Virtus-Parva_Mexico,,,The future of combat against diseases: the BioNEMS Drill ,
1493,Wageningen_UR,Europe,Netherlands,Food & Nutrition,Overgrad,21,Accepted,2014,http://2014.igem.org/Team:Wageningen_UR,gold medal,Best Poster- Overgrad;Best Food & Nutrition Project;Finalist- Overgrad;First Runner Up- Overgrad,BananaGuard: Biocontrol of ,BBa_K1493200;BBa_K1493300;BBa_K1493501;BBa_K1493504;BBa_K1493510;BBa_K1493520;BBa_K1493540;BBa_K1493601;BBa_K1493801;BBa_K1493802;BBa_K1493803;BBa_K1493804;BBa_K1493805;BBa_K1493806;BBa_K1493000;BBa_K1493001;BBa_K1493002;BBa_K1493003;BBa_K1493502;BBa_K1493503;BBa_K1493530;BBa_K1493550;BBa_K1493560;BBa_K1493602;BBa_K1493603;BBa_K1493701;BBa_K1493702;BBa_K1493703
1459,Warsaw,Europe,Poland,New Application,Undergrad,21,Accepted,2014,http://2014.igem.org/Team:Warsaw,bronze medal,,CeLuLaRE  Lanthanide Recycling System,BBa_K1459011;BBa_K1459000;BBa_K1459001;BBa_K1459002;BBa_K1459003;BBa_K1459004;PmrA-PmrB(LBT) with terminator (BBa_B1006);BBa_K1459005;BBa_K1459006;BBa_K1459007;BBa_K1459008;BBa_K1459009;BBa_K1459010;BBa_K1459012;BBa_K1459013;BBa_K1459014;BBa_K1459015;BBa_K1459016;BBa_K1459017
1442,Warwick,Europe,United Kingdom,Information Processing,Undergrad,13,Accepted,2014,http://2014.igem.org/Team:Warwick,gold medal,,Replicon : Flipping the Switch on Gene Therapy,BBa_K1442000;BBa_K1442001;BBa_K1442002;BBa_K1442005;BBa_K1442008;BBa_K1442010;BBa_K1442012;BBa_K1442022;BBa_K1442025;BBa_K1442026;BBa_K1442027;BBa_K1442028;BBa_K1442029;BBa_K1442030;BBa_K1442042;BBa_K1442043;BBa_K1442048;BBa_K1442049;BBa_K1442114;BBa_K1442120;BBa_K1442123;BBa_K1442200;BBa_K1442302;BBa_K1442308;BBa_K1442684;BBa_K1442799;BBa_K1442999
1408,Washington,North America,United States,Foundational Advance,Undergrad,27,Accepted,2014,http://2014.igem.org/Team:Washington,gold medal,,High Throughput Selection of Stable Protein Variants,BBa_K1408001;BBa_K1408002
1385,WashU_StLouis,North America,United States,Environment,Undergrad,8,Accepted,2014,http://2014.igem.org/Team:WashU_StLouis,silver medal,,NitroGENIUS: Engineering ,BBa_K1385001
1323,Waterloo,North America,Canada,Health & Medicine,Undergrad,41,Accepted,2014,http://2014.igem.org/Team:Waterloo,gold medal,Best Model- Undergrad,Delivering Antibiotic Resistance Gene Silencing Mechanisms to a MRSA Population using Bacterial Conjugation,BBa_K1323006;BBa_K1323007;BBa_K1323009;BBa_K1323010;BBa_K1323011;BBa_K1323015;BBa_K1323000;BBa_K1323001;BBa_K1323002;BBa_K1323003;BBa_K1323004;BBa_K1323005;BBa_K1323008;BBa_K1323012;BBa_K1323013;BBa_K1323014;BBa_K1323016;BBa_K1323019;BBa_K1323017;BBa_K1323018;BBa_K1323020;BBa_K1323021;BBa_K1323022
1334,WHU-China,Asia,China,Environment,Undergrad,30,Accepted,2014,http://2014.igem.org/Team:WHU-China,,,Formaldehyde Terminator,BBa_K1334000;BBa_K1334006;BBa_K1334001;BBa_K1334003;BBa_K1334004;BBa_K1334005;BBa_K1334007;BBa_K1334008;BBa_K1334014;BBa_K1334015;BBa_K1334016;BBa_K1334017;BBa_K1334018;BBa_K1334019;BBa_K1334021;BBa_K1334022;BBa_K1334024;BBa_K1334025;BBa_K1334026;BBa_K1334027;BBa_K1334028;BBa_K1334029;BBa_K1334030
1561,WHU-Pharm,Asia,China,Health & Medicine,Undergrad,19,Accepted,2014,http://2014.igem.org/Team:WHU-Pharm,,,Artificial gene circuits for screening drugs targeting FAS pathway,
1409,William_and_Mary,North America,United States,Foundational Advance,Undergrad,8,Accepted,2014,http://2014.igem.org/Team:William_and_Mary,bronze medal,,The Calcium Kit: Tools for the in-vivo sensing and manipulation of calcium,BBa_K1409000;BBa_K1409001
1406,WLC-Milwaukee,North America,United States,Food & Nutrition,Undergrad,12,Accepted,2014,http://2014.igem.org/Team:WLC-Milwaukee,bronze medal,,Sugar Rush,BBa_K1406000;BBa_K1406001
1423,WPI-Worcester,North America,United States,Health & Medicine,Undergrad,8,Accepted,2014,http://2014.igem.org/Team:WPI-Worcester,gold medal,,Ag-goat-ination: Combating Antibiotic Resistance through Diagnostic Agglutination Assays,BBa_K1423000;BBa_K1423001;BBa_K1423006;BBa_K1423002;BBa_K1423003;BBa_K1423004;BBa_K1423005;BBa_K1423007
1412,XMU-China,Asia,China,Foundational Advance,Undergrad,28,Accepted,2014,http://2014.igem.org/Team:XMU-China,gold medal,,Pattern formation via pseudotaxis under mathematical control,BBa_K1412801;BBa_K1412002;BBa_K1412006;RBS (0.01) CheZ double terminators -- derivative of BBa_K1412005;BBa_K1412007;BBa_K1412010;BBa_K1412614;BBa_K206000;BBa_K1412716;BBa_K1412924;BBa_K1412999;BBa_K1412000;BBa_K1412003;BBa_K1412004;BBa_K1412005;BBa_K1412008;BBa_K1412009;BBa_K1412014;BBa_K1412033;BBa_K1412088;BBa_K1412089;BBa_K1412600;BBa_K1412829;BBa_K1412888
1396,Yale,North America,United States,Manufacturing,Undergrad,19,Accepted,2014,http://2014.igem.org/Team:Yale,bronze medal,,Producing a Novel Antimicrobial Surface-Binding Peptide Using an Improved T7 Expression System,BBa_K1396000;BBa_K1396001;BBa_K1396002;BBa_K1396003
1526,York,Europe,United Kingdom,Environment,Undergrad,23,Accepted,2014,http://2014.igem.org/Team:York,silver medal,,EcoCADMUS (,BBa_K1526000;BBa_K1526001;BBa_K1526003;BBa_K1526004;BBa_K1526005;BBa_K1526006;BBa_K1526007;BBa_K1526008;BBa_K1526009
1411,Zamorano,Latin America,Honduras,Policy & Practices,Undergrad,15,Accepted,2014,http://2014.igem.org/Team:Zamorano,bronze medal,,|¨Know your enemy, helping the good guys and stopping the bad¨|,
1433,ZJU-China,Asia,China,Foundational Advance,Undergrad,17,Accepted,2014,http://2014.igem.org/Team:ZJU-China,bronze medal,,GeneSocket,BBa_K1433002;BBa_K1433004;BBa_K1433008;BBa_K1433009;BBa_K1433001;BBa_K1433003;BBa_K1433006;BBa_K1433007;BBa_K1433010;BBa_K1433011;BBa_K1433012;BBa_K1433013;BBa_K1433014;BBa_K1433015;BBa_K1433016;BBa_K1433017;BBa_K1433018;BBa_K1433019;BBa_K1433020;BBa_K1433021;BBa_K1433022
